BOM_PRDCTS_ID;PRDCT;PRDCT_DSCR;PRDCT_BASE_QTY;PRDCT_BASE_QTY_UNT;PRDCT_TARG_QTY
94956;10009882;Product 10009882;1000.00;KOM;1000.00
94957;10009887;Product 10009887;1000.00;KOM;1000.00
94958;10009889;Product 10009889;1000.00;KOM;1000.00
94959;10009893;Product 10009893;1000.00;KOM;1000.00
94960;10009894;Product 10009894;1000.00;KOM;1000.00
94961;10009895;Product 10009895;1000.00;KOM;1000.00
94962;10009896;Product 10009896;1000.00;KOM;1000.00
94963;10009897;Product 10009897;1000.00;KOM;1000.00
94964;10009912;Product 10009912;1000.00;KOM;1000.00
94965;10009913;Product 10009913;1000.00;KOM;1000.00
94966;10009914;Product 10009914;1000.00;KOM;1000.00
95024;10010065;Product 10010065;1000.00;KOM;1000.00
95025;10010066;Product 10010066;1000.00;KOM;1000.00
95026;10010067;Product 10010067;1000.00;KOM;1000.00
95027;10010068;Product 10010068;1000.00;KOM;1000.00
95028;10010080;Product 10010080;1000.00;KOM;1000.00
95029;10010081;Product 10010081;1000.00;KOM;1000.00
95030;10010082;Product 10010082;1000.00;KOM;1000.00
95031;10010083;Product 10010083;1000.00;KOM;1000.00
95032;10010085;Product 10010085;1000.00;KOM;1000.00
95033;10010091;Product 10010091;1000.00;KOM;1000.00
95034;10010092;Product 10010092;1000.00;KOM;1000.00
95035;10010097;Product 10010097;1000.00;KOM;1000.00
95036;10010098;Product 10010098;1000.00;KOM;1000.00
95037;10010111;Product 10010111;1000.00;KOM;1000.00
95038;10010112;Product 10010112;1000.00;KOM;1000.00
95039;10010114;Product 10010114;1000.00;KOM;1000.00
95040;10010115;Product 10010115;1000.00;KOM;1000.00
95041;10010116;Product 10010116;1000.00;KOM;1000.00
95042;10010118;Product 10010118;1000.00;KOM;1000.00
95043;10010120;Product 10010120;1000.00;KOM;1000.00
95044;10010121;Product 10010121;1000.00;KOM;1000.00
95045;10010122;Product 10010122;1000.00;KOM;1000.00
95046;10010123;Product 10010123;1000.00;KOM;1000.00
95047;10010126;Product 10010126;1000.00;KOM;1000.00
95048;10010130;Product 10010130;1000.00;KOM;1000.00
95049;10010131;Product 10010131;1000.00;KOM;1000.00
95050;10010133;Product 10010133;1000.00;KOM;1000.00
95051;10010134;Product 10010134;1000.00;KOM;1000.00
95052;10010135;Product 10010135;1000.00;KOM;1000.00
95053;10010136;Product 10010136;1000.00;KOM;1000.00
95054;10010140;Product 10010140;1000.00;KOM;1000.00
95055;10010151;Product 10010151;1000.00;KOM;1000.00
95056;10010152;Product 10010152;1000.00;KOM;1000.00
95057;10010180;Product 10010180;1000.00;KOM;1000.00
95058;10010181;Product 10010181;1000.00;KOM;1000.00
95059;10010190;Product 10010190;1000.00;KOM;1000.00
95060;10010192;Product 10010192;1000.00;KOM;1000.00
95061;10010193;Product 10010193;1000.00;KOM;1000.00
95062;10010194;Product 10010194;1000.00;KOM;1000.00
95063;10010195;Product 10010195;1000.00;KOM;1000.00
95064;10010202;Product 10010202;1000.00;KOM;1000.00
95065;10010203;Product 10010203;1000.00;KOM;1000.00
95066;10010204;Product 10010204;1000.00;KOM;1000.00
95067;10010205;Product 10010205;1000.00;KOM;1000.00
95068;10010206;Product 10010206;1000.00;KOM;1000.00
95069;10010207;Product 10010207;1000.00;KOM;1000.00
95070;10010208;Product 10010208;1000.00;KOM;1000.00
95071;10010209;Product 10010209;1000.00;KOM;1000.00
95072;10010212;Product 10010212;1000.00;KOM;1000.00
95073;10010221;Product 10010221;1000.00;KOM;1000.00
95074;10010223;Product 10010223;1000.00;KOM;1000.00
95075;10010230;Product 10010230;1000.00;KOM;1000.00
95076;10010231;Product 10010231;1000.00;KOM;1000.00
95077;10010240;Product 10010240;1000.00;KOM;1000.00
95078;10010241;Product 10010241;1000.00;KOM;1000.00
95079;10010242;Product 10010242;1000.00;KOM;1000.00
95080;10010243;Product 10010243;1000.00;KOM;1000.00
95081;10010245;Product 10010245;1000.00;KOM;1000.00
95082;10010246;Product 10010246;1000.00;KOM;1000.00
95083;10010250;Product 10010250;1000.00;KOM;1000.00
95084;10010251;Product 10010251;1000.00;KOM;1000.00
95085;10010252;Product 10010252;1000.00;KOM;1000.00
95086;10010253;Product 10010253;1000.00;KOM;1000.00
95087;10010254;Product 10010254;1000.00;KOM;1000.00
95088;10010255;Product 10010255;1000.00;KOM;1000.00
95089;10010256;Product 10010256;1000.00;KOM;1000.00
95090;10010262;Product 10010262;1000.00;KOM;1000.00
95091;10010275;Product 10010275;1000.00;KOM;1000.00
95092;10010276;Product 10010276;1000.00;KOM;1000.00
95093;10010277;Product 10010277;1000.00;KOM;1000.00
95094;10010279;Product 10010279;1000.00;KOM;1000.00
95095;10010281;Product 10010281;1000.00;KOM;1000.00
95096;10010282;Product 10010282;1000.00;KOM;1000.00
95097;10010283;Product 10010283;1000.00;KOM;1000.00
95098;10010284;Product 10010284;1000.00;KOM;1000.00
95099;10010285;Product 10010285;1000.00;KOM;1000.00
95100;10010286;Product 10010286;1000.00;KOM;1000.00
95101;10010287;Product 10010287;1000.00;KOM;1000.00
